Agency,Agency Name
DOE,School - PS 29 John M Harrigan
DOE,School - Bronx Coalition Community High School
DOE,School - PS 3 Charrette School
DOE,School - PS 30 Hernandez-Hughes
DOT,Bridge Community Affairs
DOE,School - PS 48 Mapleton
DOE,School - PS 307 Eames Place
DOE,School - PS 308 Clara Cardwell
DOE,School - Bronx High School of Science
DOE,School - PS 327 Dr Rose B English
DOE,School - PS 33 Edward M Funk
DOE,School - PS 345 Patrolman Robert Bolden
DOE,School - Unity Center for Urban Technologies
DOE,School - PS 35 Nathaniel Woodhull
DOE,School - PS 36 Saint Albans School
DOE,School - PS 37 - Multiple Intelligence School
DOE,School - PS 38 Roberto Clemente
DOE,School - PS 40 Samuel Huntington
DOE,School - The Heritage School
DOE,School - PS 46 Alley Pond
DOE,School - PS 360
DOE,School - Bronx Leadership Academy II High School
DOE,School - PS 203 Floyd Bennett
DOE,School - IS 285 Meyer Levin
DOE,School - PS 102 Joseph O Loretan
DOE,School - PS 105 The Blythebourne
DOE,School - IS 211 John Wilson
DOE,School - PS 110 Theodore Schoenfeld
DOE,School - IS 204 Oliver W Holmes
DOE,School - PS 111 Jacob Blackwell
DOE,School - PS 112 Dutch Kills
DOE,School - PS 114 - Luis Llorens Torres Schools
DOE,School - PS 116 Mary Lindley Murray
DOE,School - PS 12 James B Colgate
DOE,School - IS 181 Pablo Casals
DOE,School - IS 171 Abraham Lincoln
DOE,School - PS 121 Nelson A Rockefeller
DOE,School - IS 131 Dr Sun Yat Sen
DOE,School - JHS 217 Robert A Van Wyck
DOE,School - PS 128 Juniper Valley
DOE,School - PS 13 M L Lindemeyer
DOE,School - PS 130
DOE,School - PS 130 Hernando Desoto
DOE,School - PS 131 Brooklyn
DOE,School - Hillcrest High School
DOE,School - PS 135 Sheldon A Brookner
DOE,School - PS 139 Alexine A Fenty
DOE,School - PS 143 Louis Armstrong
DOE,School - PS 146 Howard Beach
DOE,School - PS 149 Christa Mcauliffe
DOE,School - PS 152 Evergreen
DOE,School - PS 102 Jacques Cartier
DOE,School - PS 1 Alfred E Smith
DOE,School - PS 16 John J Driscoll
DOE,School - IS 303 Herbert S Eisenberg
DOE,School - JHS 259 William Mckinley
DOE,School - JHS 44 William J O'Shea
DOE,School - JHS 202 Robert H Goddard
DOE,School - JHS 80 The Mosholu Parkway
DOE,School - John Dewey High School
DOE,School - Juan Morel Campos Secondary School
DOE,School - Lafayette High School
DOE,School - Life Sciences Secondary School
DOE,School - MS 2
DOE,School - MS 247 Dual Language Middle School
DOE,School - MS 250 West Side Collaborative Middle School
DOE,School - JHS 166 Roberto Clemente
DOE,School - JHS 166 George Gershwin
DOE,School - MS 61 Dr Gladstone H Atwell
DOE,School - MS K394
DOE,School - JHS 113 Ronald Edmonds Learning Center
DOE,School - Medgar Evers College Preparatory School
DOE,School - JHS 104 Simon Baruch
DOE,School - Merrick Academy Charter School
DOE,School - IS 96 Seth Low
DOE,School - IS 75 Frank D Paulo
DOE,School - IS 68 Isaac Bildersee
DOE,School - IS 49 Berta A Dreyfus
DOE,School - IS 347 School of Humanities
DOE,School - IS 340
DOE,School - New Dorp High School
DOE,School - New York City Academy for Discovery
DOE,School - PS 153 Adam Clayton Powell
DOE,School - IS 125 Thom J McCann Woodside
DOE,School - JHS 223 The Montauk
DOE,School - PS 171 Patrick Henry
DOE,School - Bushwick School for Social Justice
DOE,School - PS 194 Countee Cullen
DOE,School - Business School for Entrepreneurial Studies
DOE,School - Eleanor Roosevelt High School
DOE,School - PS 193 Alfred J Kennedy
DOE,School - Edward A Reynolds West Side High School
DOE,School - PS 192 Jacob H Schiff
DOE,School - PS 192 - The Magnet School for Math and Science Inquiry
DOE,School - PS 191 Amsterdam
DOE,School - Central Park East High School
DOE,School - Chelsea Career and Technical Education High School
DOE,School - Democracy Preparatory Charter School
DOE,School - PS 164 Queens Valley
DOE,School - PS 172 Beacon School of Excellence
DOE,School - PS 173
DOE,School - PS 189
DOE,School - PS 188
DOE,School - Curtis High School
DOE,School - PS 174 William Sidney Mount
DOE,School - Choir Academy of Harlem
DOE,School - PS 181 Brookfield
DOE,School - Cobble Hill School of American Studies
DOE,School - Far Rockaway High School
DOE,School - PS 176 Cambria Heights
DOE,School - Brooklyn International High School
DOE,School - PS 165 Edith K Bergtraum
DOE,School - PS 178 - Dr Selman Waksman
DOE,School - Bronx Writing Academy
DOE,School - PS 197 The Ocean School
DOE,School - PS 2 Morrisania
DOE,School - PS 161 The Crown
DOE,School - PS 20 John Bowne
DOE,School - Brooklyn High School of the Arts
DOE,School - Ella Baker School
DOE,School - PS 200 Benson School
DOE,"School - IS 349 Math, Science, and Technology"
DOE,School - PS 83 Donald Hertz
DOE,School - PS-IS 210 - Twenty-First Century Academy for Community Leadership
DOE,School - PS-IS 178 Holliswood
DOE,School - JHS 210 Elizabeth Blackwell
DOE,School - IS 51 Edwin Markham
DOE,School - IS 61 Leonardo Da Vinci
DOE,School - Childrens Workshop at PS 361
DOE,School - PS 99 Kew Gardens
DOE,School - IS 77
DOE,School - JHS 216 George J Ryan
DOE,School - PS 811 Connie Lekas School
DOE,School - PS-IS 323
DOE,School - Christopher Columbus High School
DOE,School - IS 339
DOE,"School - IS 318 Math, Science, and Technology Through Arts"
DOE,School - PS-MS 200 - The Pomonok School and Star Academy
DOE,School - Coalition School for Social Change
DOE,School - Pacific High School
DOE,School - Paul Robeson High School
DOE,School - IS 30 Mary White Ovington
DOE,School - PS 811 - Queens
DOE,School - Peninsula Preparatory Academy Charter School
DOE,School - PS 811 - Mickey Mantle School
DOE,School - Performance School
DOE,School - Columbia Secondary School
DOE,School - Pioneer Academy
DOE,School - PS 98 Shorac Kappock
DOE,School - JHS 167 Robert F Wagner
DOE,School - JHS 194 William Carr
DOE,School - PS 97 The Highlawn
DOE,School - JHS 185 Edward Bleeker
DOE,School - PS 87 Bronx
DOE,School - PS 89 Elmhurst
NYPD,Investigation Review Section
DOE,School - JHS 162 The Willoughby
DOE,School - PS 90 Edna Cohen School
DOE,School - JHS 151 Lou Gehrig
DOE,School - JHS 145 Arturo Toscaninni
DOE,School - PS 86 Kingsbridge Heights
DOE,School - PS 91 Bronx
DOE,School - PS 91 Richard Arkwright
DOE,School - PS 91 The Albany Avenue School
DOE,School - Brooklyn Academy High School
DOE,School - JHS 189 Daniel Carter Beard
DOE,School - PS 92 Adrian Hegeman
DOE,School - PS 92 Bronx
DOE,School - JHS 142 John Philip Sousa
DOE,School - JHS 14 Shell Bank
DOE,School - Progress High School for Professional Careers
DOE,School - PS 93 William H Prescott
DOE,School - PS 85 Judge Charles Vallone
DOE,School - PS 95 Eastwood
DOE,School - PS 95 Sheila Mencher
DOE,School - Carl C Icahn South Bronx Charter School
DOE,School - PS 85 Great Expectations
DOE,School - International High School at Lafayette
DOE,School - Independence High School
DOE,School - Bronx Regional High School
DOE,School - PS 97 Forest Park
DOE,School - PS 84 Steinway
DOE,School - Frank Sinatra School of the Arts High School
DOE,School - Cornerstone Academy for Social Action
DOE,School - Herbert H Lehman High School
DOE,School - Young Women's Leadership School
DOE,School - Young Leaders Elementary School
DOE,School - Wings Academy
DOE,School - High School for Law Enforcement and Public Safety
DOE,School - High School for Public Service - Heroes of Tomorrow
DOE,School - Walton High School GED
DOE,School - High School of Applied Communication
DOE,School - High School of Arts and Business YABC
DOE,School - Urban Assembly Academy of Government and Law
DOE,School - High School of Economics and Finance
DOE,School - Arts and Media Preparatory Academy
DOE,School - High School of Telecommunication Arts and Technology
DOE,School - Hudson Honors Middle School
DOE,School - Thurgood Marshall Academy for Learning and Social Change
DOE,School - Humanities Preparatory Academy
DOE,School - The Seeall Academy
DOE,School - The Renaissance Charter School
DOE,School - High School for Civil Rights
DOE,School - Aspire Preparatory Middle School
DOE,School - The Michael J Petrides School
DOE,School - Harriet Tubman Charter School
DOE,School - Benjamin Banneker Academy
DOE,School - Benjamin N Cardozo High School
DOE,School - Frederick Douglass Academy
DOE,School - Eximius College Preparatory Academy: A College Board School
DOE,School - Bread and Roses Integrated Arts High School
DOE,School - Frederick Douglass Academy III Secondary School
DOE,School - Bronx Charter School for Arts
DOE,School - George Westinghouse Career and Technical Education High School
DOE,School - Grace Dodge Career and Technical Education High School
DOE,School - Grace Dodge YABC
DOE,School - Bronx Dance Academy School
DOE,School - Harbor Sciences and Arts Charter School
DOE,School - Bronx Health Sciences High School
DOE,School - Elijah Stroud Middle School
DOE,School - Bronx High School for the Visual Arts
DOE,School - Harlem Day Charter School
DOE,School - Harlem Renaissance High School
DOE,School - The Opportunity Charter School
DOE,School - East Side Community High School
DOE,School - Crotona Academy High School
DOE,School - Cynthia Jenkins School
DOE,School - School for Legal Studies
DOE,School - School for International Studies
DOE,School - Satellite Academy High School
DOE,School - A Philip Randolph Campus High School
DOE,School - Samuel J Tilden High School
DOE,School - Samuel Gompers Career and Technical Education High School
DOE,School - 723
DOE,School - Robert E Peary School
DOE,School - IS 219 New Venture School
DOE,School - IS 227 Louis Armstrong
DOE,School - Richard R Green High School of Teaching
DOE,School - Ralph R McKee Career and Technical Education High School
DOE,School - Ralph A Fabrizio School
DOE,School - IS 231 Magnetech 2000
DOE,"School - Queens High School of Teaching, Liberal Arts, and the Sciences"
DOE,School - Queens High School for the Sciences at York College
DOE,School - IS 281 Joseph B Cavallaro
DOE,School - IS 2 George L Egbert
DOE,"School - Science Skills Center High School for Science, Technology, and the Creative Arts"
DOE,School - IS 025 Adrien Block
DOE,School - Academy for New Americans
DOE,"School - The Marie Curie School for Medicine, Nursing, and Health Professions"
DOE,School - IS 059 Springfield Gardens
DOE,School - East New York Family Academy
DOE,School - IS 10 Horace Greeley
DOE,School - The Brooklyn School of Inquiry
DOE,School - The Bronx School of Science Inquiry and Investigation
DOE,School - The Bellaire School
DOE,School - The Angelo Patri Middle School
DOE,School - The Active Learning Elementary School
DOE,School - Earth School
DOE,School - EBC-ENY High School for Public Safety and Law
DOE,School - IS 136 Charles O Dewey
DOE,School - Accion Academy
DOE,School - Academy of Environmental Science Secondary High School
DOE,School - Space Shuttle Columbia School
DOE,School - South Shore High School
DOE,School - South Bronx Preparatory: A College Board School
DOE,School - Queens School for Career Development
DOE,School - MS 321 - Minerva
DOE,School - JHS 220 John J Pershing
DOE,School - PS 138 Samuel Randall
DOE,School - PS 299 Thomas Warren Field
DOE,School - PS 298 Dr Betty Shabazz
DOE,School - PS 295
DOE,School - PS 290 Manhattan New School
DOE,School - PS 139 Rego Park
DOE,School - PS 14 Cornelius Vanderbilt
DOE,School - PS 140 Eagle
DOE,School - PS 288 The Shirley Tanyhill
DOE,School - PS 140 Edward K Ellington
DOE,School - PS 145 The Bloomingdale School
DOE,School - PS 28 The Thomas Emanuel Early Childhood Center
DOE,School - PS 146
DOE,School - PS 279 Captain Manuel Rivera Jr
DOE,School - PS 147 Isaac Remsen
DOE,School - PS 274 Kosciusko
DOE,School - PS 270 Johann Dekalb
DOE,School - PS 149 Danny Kaye
DOE,School - PS 15 Patrick F Daly
DOE,School - PS 150 Charles James Fox
DOE,School - PS 138 Sunrise
DOE,School - PS 138
DOE,School - PS 150 Tribeca Learning Center
DOE,School - PS 134 Henrietta Szold
DOE,School - PS 340
DOE,School - PS 34 Oliver H Perry
DOE,School - PS 34 Franklin D Roosevelt
DOE,School - PS 129 Patricia Larkin
DOE,School - PS 333 Manhattan School for Children
DOE,School - PS 332 Charles H Houston
DOE,School - PS 33 Timothy Dwight
DOE,School - PS 129 Twin Parks Upper
DOE,School - PS 329 Surfside
DOE,School - PS 13 Roberto Clemente
DOE,School - PS 321 William Penn
DOE,School - PS 32 Samuels Mills Sprole
DOE,School - PS 32 Belmont
DOE,School - PS 130 The Parkside
DOE,School - PS 31 William T Davis
DOE,School - PS 132 Ralph Bunche
DOE,School - PS 132 The Conselyea School
DOE,School - PS 133 Fred R Moore
DOE,School - PS 134
DOE,School - PS 26 Rufus King
DOE,School - PS 257 John F Hylan
DOE,School - PS 80 Thurgood Marshall Magnet
DOE,School - PS 226 - Manhattan
DOE,School - PS 224
DOE,School - PS 176 Ovington
DOE,School - PS 221 Toussaint L'Ouverture
DOE,School - PS 220 Edward Mandel
DOE,School - PS 179 Kensington
DOE,School - PS 18 John Peter Zenger
DOE,School - PS 186 Walter J Damrosch School
DOE,School - PS 188 Island School
DOE,School - PS 189 Lincoln Terrace
DOE,School - PS 214 Michael Friedsam
DOE,School - PS 190 Sheffield
DOE,School - PS 211
DOE,School - PS 195 William Haberle
DOE,School - PS 197 Brooklyn
DOE,School - PS 199 Frederick Wachtel
DOE,School - Bronx Little School
DOE,School - PS 2 Alfred Zimberg
DOE,School - PS 2 Meyer London
DOE,School - PS 206 Joseph F Lamb
DOE,School - PS 175 Henry H Garnet
DOE,School - PS 174 Dumont
DOE,School - PS 157 Grove Hill
DOE,School - PS 229 Dyker
DOE,School - PS 159 Isaac Pitkin
DOE,School - PS 254
DOE,School - PS 250 George H Lindsay
DOE,School - PS 25 Eubie Blake School
DOE,School - PS 16 Wakefield
DOE,School - PS 245
DOE,School - PS 163 Bath Beach
DOE,School - PS 241 Emma L Johnston
DOE,School - PS 24 Andrew Jackson
DOE,School - PS 24
DOE,School - PS 238 Anne Sullivan
DOE,School - PS 236 Langston Hughes
DOE,School - PS 234
DOE,School - PS 169 Bay Terrace
DOE,School - PS 169 Sunset Park
DOE,School - PS 230 Dr Roland N Patterson
DOE,School - PS 23 Richmondtown
DOE,School - PS 23 Carter G Woodson
DOE,School - PS 173 Fresh Meadows
DOE,School - PS 127 Aerospace Science Magne
DOE,School - PS 35
DOE,School - PS 12 Lewis and Clark School
DOE,School - PS 65 The Raymond York Elementary School
DOE,School - MS 390
DOE,School - MS 51 William Alexander
DOE,School - Magnet School for Early Childhood
DOE,School - PS 62 Chester Park
DOE,School - PS 61 Francisco Oller
DOE,School - PS 60 Woodhaven
DOE,School - Manhattan Bridges High School
DOE,School - Mark Twain IS 239 for the Gifted and Talented
DOE,School - Marsh Avenue School for Expeditionary Learning
DOE,School - PS 59 The Community School of Technology
DOE,School - PS 58 The Carroll
DOE,School - PS 58
DOE,School - PS 57 Hubert H Humphrey
DOE,School - Midwood High School
DOE,School - PS 56 The Louis Desario School
DOE,School - PS 56 Lewis H Latimer
DOE,School - PS 56 Harry Eichler
DOE,School - Millennium High School
DOE,School - PS 55 Henry M Boehm
DOE,School - MS 35 Stephen Decatur
DOE,School - PS 67 Charles A Dorsey
DOE,School - PS 115 Glen Oaks
DOE,School - PS 67 Mohegan School
DOE,School - JHS 234 Arthur W Cunningham
DOE,School - JHS 291 Roland Hayes
DOE,School - PS 79 Francis Lewis
DOE,School - JHS 318 Eugenio Maria De Hostos
DOE,School - JHS 383 Philippa Schuyler
DOE,School - JHS 45 John S Roberts
DOE,School - JHS 62 Ditmas
DOE,School - JHS 74 Nathaniel Hawthorne
DOE,School - JHS 88 Peter Rouget
DOE,School - PS 75 Mayda Cortiella
DOE,School - John V Lindsay Wildcat Academy Charter School
DOE,School - Landmark High School
DOE,School - MS 101 Edward R Byrne
DOE,School - MS 172 Irwin Altman
DOE,School - MS 245 The Computer School
DOE,School - PS 7 Abraham Lincoln
DOE,School - MS 260 Clinton School Writers and Artists
DOE,School - MS 301 Paul L Dunbar
DOE,School - PS 204 Vince Lombardi
DOE,School - Monroe Academy for Business-Law
DOE,School - Mott Hall High School
DOE,School - PS 54 Hillside
DOE,School - Muscota
DOE,School - PS 107 John W Kimball
DOE,School - PS 107 Thomas A Dooley
DOE,School - PS 108 Assemblyman Angelo Del Toro Educational Complex
DOE,School - PS 41 New Dorp
DOE,School - PS 41 Gun Hill Road
DOE,School - PS 108 Captain Vincent G Fowler
DOE,School - PS 108 Philip J Abinanti
DOE,School - PS 41 Crocheron
DOE,School - PS 109
DOE,School - PS 40 George W Carver
DOE,School - PS 40 Augustus Saint Gaudens
DOE,School - PS 398 Walter Weaver
DOE,School - PS 396 - Bronx
DOE,School - PS 39 Henry Bristow
DOE,School - PS 112 Bronxwood
DOE,School - PS 376
DOE,School - PS 370
DOE,School - PS 115 Daniel Mucatel School
DOE,School - PS 369 Coy L Cox School
DOE,School - PS 106 Edward Everett Hale
DOE,School - PS 104 The Bays Water
DOE,School - PS 102 The Bayview
DOE,School - New Voices School of Academic and Creative Arts
DOE,"School - NYC Charter High School for Architecture, Engineering, and Construction Industries"
DOE,School - NYC Lab Middle School for Collaborative Studies
DOE,School - PS 52 Sheepshead Bay
DOE,School - NYC Laboratory School
DOE,School - PS 51 Elias Howe
DOE,School - NYCiSchool
DOE,School - New Day Academy
DOE,School - PS 50 Clara Barton
DOE,School - New World High School
DOE,School - PS 101 The Verrazano
DOE,School - Norman Thomas High School
DOE,School - PS 49 Dorothy Bonawit Kole
DOE,School - PS 48 William Wordsworth
DOE,School - PS 48 William C Wilcox
DOE,School - PS 48 P O Michael J Buczek
DOE,School - PS - IS 266
DOE,School - PS 47 John Randolph
DOE,School - PS 47 Chris Galas
DOE,School - PS 186 Castlewood
